timestamp,pod,container,namespace,node,container_last_seen,container_ready,container_restarts,container_running,container_start_time,container_terminated,container_waiting,cpu_context_switches,cpu_limits,cpu_requests,cpu_throttled_periods,cpu_usage_total,fs_reads,fs_writes,memory_cache,memory_failures,memory_limit,memory_limits,memory_max_usage,memory_requests,memory_rss,memory_usage_bytes,memory_working_set_bytes,oom_kill_rate,oom_kills,pod_created,pod_owner,pod_phase,pod_qos_class,pod_ready,pod_scheduled,pod_start_time,probe_success,processes,sockets,threads,memory_usage_percent,memory_rss_percent,memory_cache_percent,disk_io_total,threads_per_process,has_oom_kills,has_restarts,restart_rate,pod_age_seconds,pod_age_hours,memory_headroom_bytes,memory_headroom_percent,memory_pressure,cpu_saturated,memory_overcommit_ratio,cpu_overcommit_ratio,instability_score,is_unstable,hour,day_of_week,minute,period,is_weekend,memory_usage_percent_rolling_mean_5,memory_usage_percent_rolling_std_5,memory_usage_percent_diff,memory_usage_percent_pct_change,memory_warning,memory_overload,memory_critical,cpu_warning,cpu_overload,cpu_critical,disk_warning,disk_overload,disk_critical,critical_overload,overload_severity
2025-10-08 06:21:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904470.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6466888487895445,1.0,0.5,0.0,0.0004452452723916013,0.0,0.0,15597568.0,0.006953643535371446,536870912.0,1.0,0.0,0.5,21045248.0,37720064.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5579324425872543,0.41350851330717486,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,21,madrugada,0,4.582468668619792,0.0004404838116752818,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:21:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904500.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6534891401347733,1.0,0.5,0.0,0.0004472044015655633,0.0,0.0,15597568.0,0.007026764947685735,536870912.0,1.0,0.0,0.5,21045248.0,37724160.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5578718636048658,0.4134636155327616,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,21,madrugada,0,4.582468668619792,0.0004404838116752818,0.0,0.00016650016650010535,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:22:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904530.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6594938214947392,1.0,0.5,0.0,0.00044843880135298197,0.0,0.0,15597568.0,0.006798905376234426,536870912.0,1.0,0.0,0.5,21045248.0,37720064.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5579324425872543,0.41350851330717486,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,22,madrugada,0,4.582468668619792,0.0004404838116752818,0.0,-0.00016647244880974021,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:22:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904560.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6440750347415475,1.0,0.5,0.0,0.0004474046226385375,0.0,0.0,15597568.0,0.00700081559501682,536870912.0,1.0,0.0,0.5,21045248.0,37720064.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5579324425872543,0.41350851330717486,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,22,madrugada,0,4.582468668619792,0.0004404838116752818,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:23:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904590.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6053176279180043,1.0,0.5,0.0,0.0004331047627753318,0.0,0.0,15597568.0,0.007121383857858874,536870912.0,1.0,0.0,0.5,21045248.0,37720064.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5579324425872543,0.41350851330717486,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,23,madrugada,0,4.58221435546875,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:23:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904620.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.633541185341785,1.0,0.5,0.0,0.00044994163846145914,0.0,0.0,15597568.0,0.006886317231975925,536870912.0,1.0,0.0,0.5,21045248.0,37720064.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5579324425872543,0.41350851330717486,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,23,madrugada,0,4.58221435546875,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:24:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904650.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6400588309393543,1.0,0.5,0.0,0.0004497162292363897,0.0,0.0,15597568.0,0.006809136499354834,536870912.0,1.0,0.0,0.5,21045248.0,37720064.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5579324425872543,0.41350851330717486,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,24,madrugada,0,4.58221435546875,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:24:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904680.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6380650306976055,1.0,0.5,0.0,0.00045071504089922647,0.0,0.0,15597568.0,0.00370968041103259,536870912.0,1.0,0.0,0.5,21045248.0,37724160.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5578718636048658,0.4134636155327616,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,24,madrugada,0,4.582468668619792,0.0004404838116752818,0.0,0.00016650016650010535,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:25:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904710.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6423854910514206,1.0,0.5,0.0,0.00045007693686695136,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37187584.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5659213417596222,0.40511068411675566,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,25,madrugada,0,4.582468668619792,0.0004404838116752818,0.0,-0.00016647244880974021,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:25:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904740.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6300954594621085,1.0,0.5,0.0,0.0004504377413178098,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37191680.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5658590156223376,0.40506606840384546,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,25,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,0.00016650016650010535,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:26:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904770.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6362498204133572,1.0,0.5,0.0,0.0004584385197955791,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37191680.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5658590156223376,0.40506606840384546,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,26,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:26:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904800.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6450194238803783,1.0,0.5,0.0,0.0004517444843509493,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37187584.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5659213417596222,0.40511068411675566,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,26,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,-0.00016647244880974021,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:27:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904830.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6450383358010935,1.0,0.5,0.0,0.0004499032442496298,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37191680.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5658590156223376,0.40506606840384546,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,27,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,0.00016650016650010535,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:27:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904860.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6504020037917053,1.0,0.5,0.0,0.000453181434482377,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37191680.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5658590156223376,0.40506606840384546,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,27,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:28:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904890.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6625158505136279,1.0,0.5,0.0,0.00045395871030247734,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37187584.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5659213417596222,0.40511068411675566,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,28,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,-0.00016647244880974021,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:28:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904920.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.664224329783956,1.0,0.5,0.0,0.0004516725442530902,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37191680.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5658590156223376,0.40506606840384546,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,28,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,0.00016650016650010535,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:29:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904950.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6662437672541187,1.0,0.5,0.0,0.0004599881635415817,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37191680.0,24604672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.582977294921875,0.5658590156223376,0.40506606840384546,0.0,0.5,0,0,0.0,0.0,0.0,512266240.0,95.41702270507812,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,29,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:29:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759904980.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6550048787734526,1.0,0.5,0.0,0.00046306481509617427,0.0,0.0,15065088.0,0.0,536870912.0,1.0,0.0,0.5,21045248.0,37187584.0,24600576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.58221435546875,0.5659213417596222,0.40511068411675566,0.0,0.5,0,0,0.0,0.0,0.0,512270336.0,95.41778564453125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,29,madrugada,0,4.582722981770833,0.00044048381167329474,0.0,-0.00016647244880974021,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:30:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905010.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.6983451235030066,1.0,0.5,0.0,0.000510815955843101,55.00810818977529,13.752027047443823,15089664.0,4.834697008866969,536870912.0,1.0,0.0,0.5,26943488.0,43237376.0,30642176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.707550048828125,0.6231526949472443,0.3489958236828289,68.76013523721912,1.5,0,0,0.0,0.0,0.0,506228736.0,94.29244995117188,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,30,madrugada,0,4.95758056640625,0.6494927358660009,0.0,0.24558774558774554,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:30:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905040.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,0.854326924733109,1.0,0.5,0.0,0.0006799202168888031,56.44069489849701,98.77121607236977,15097856.0,21.795671180590244,536870912.0,1.0,0.0,0.5,46960640.0,63307776.0,50704384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,9.444427490234375,0.7417831145769026,0.23848343308595404,155.21191097086677,1.5,0,0,0.0,0.0,0.0,486166528.0,90.55557250976562,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,30,madrugada,0,6.57806396484375,2.5453143225257904,0.0,0.6547253041037295,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:31:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905070.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,1.0191846522781773,1.0,0.5,0.0,0.0009585167160389333,57.77965862604034,173.338975878121,13967360.0,40.22429115531104,536870912.0,1.0,0.0,0.5,67764224.0,83025920.0,73015296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,13.60015869140625,0.8161815392568785,0.1682289076925747,231.11863450416135,1.5,0,0,0.0,0.0,0.0,463855616.0,86.39984130859375,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,31,madrugada,0,9.58404541015625,3.948156236637252,0.0,0.44001938767267146,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:31:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905100.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,1.1695618018297302,1.0,0.5,0.0,0.0011487492381995793,57.71717036499488,274.15655923372566,13971456.0,59.35173866634727,536870912.0,1.0,0.0,0.5,90042368.0,105345024.0,95330304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,17.75665283203125,0.8547377344112833,0.13262568403206512,331.87372959872056,1.5,0,0,0.0,0.0,0.0,441540608.0,82.24334716796875,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,31,madrugada,0,13.600413004557291,4.156112676734031,0.0,0.30562100302928297,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:32:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905130.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,1.3759169920601697,1.0,0.5,0.0,0.0014022618565615109,56.21701745115666,407.57337652088574,13983744.0,85.44753329993617,536870912.0,1.0,0.0,0.5,122867712.0,138223616.0,128196608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,23.87847900390625,0.8889053453144696,0.10116754505129177,463.7903939720424,1.0,0,0,0.0,0.0,0.0,408674304.0,76.12152099609375,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,32,madrugada,0,18.411763509114582,5.170381476352524,0.0,0.3447623958064794,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:32:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905160.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,1.5222570361723766,1.0,0.5,0.0,0.0015637777914303073,55.9207607189422,489.30665629074423,13991936.0,102.42127610192978,536870912.0,1.0,0.0,0.5,143671296.0,159076352.0,149041152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,27.761077880859375,0.9031593526663262,0.08795735969632143,545.2274170096864,1.0,0,0,0.0,0.0,0.0,387829760.0,72.23892211914062,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,32,madrugada,0,23.132069905598957,5.043805611433906,0.0,0.16259824908939868,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:33:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905190.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,1.6600035966744595,1.0,0.5,0.0,0.0017400849368506967,56.66145609982155,580.7799250231709,14000128.0,120.08396851526511,536870912.0,1.0,0.0,0.5,162885632.0,178335744.0,168292352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,31.346893310546875,0.9133650239328072,0.07850432901155066,637.4413811229924,1.0,0,0,0.0,0.0,0.0,368578560.0,68.65310668945312,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,33,madrugada,0,27.662150065104168,3.735189834326557,0.0,0.129167010195949,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:33:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905220.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,1.8826178787737522,1.0,0.5,0.0,0.0021317294624319115,58.752021573007916,719.712264269347,14008320.0,147.7514370649808,536870912.0,1.0,0.0,0.5,189292544.0,204800000.0,194748416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,36.27471923828125,0.9242799954869141,0.06839999966601562,778.4642858423549,1.0,0,0,0.0,0.0,0.0,342122496.0,63.72528076171875,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,33,madrugada,0,31.794230143229168,4.274412821909811,0.0,0.15720300825078493,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:34:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905250.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.059069102642118,1.0,0.5,0.0,0.0023197182400973636,57.965271782969864,811.5138049615781,14016512.0,166.6077013429942,536870912.0,1.0,0.0,0.5,213291008.0,228855808.0,218796032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,40.753936767578125,0.9319886129698373,0.06124603985909748,869.4790767445479,1.0,0,0,0.0,0.0,0.0,318074880.0,59.246063232421875,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,34,madrugada,0,36.12518310546875,4.705304181653007,0.0,0.1234804189626888,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:34:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905280.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.2349065116571882,1.0,0.5,0.0,0.0025195440650815967,57.30314285914143,902.5245000314775,14024704.0,188.0679075818941,536870912.0,1.0,0.0,0.5,240513024.0,256143360.0,246075392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,45.835113525390625,0.9389781685577242,0.054753337916886316,959.8276428906189,1.0,0,0,0.0,0.0,0.0,290795520.0,54.164886474609375,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,34,madrugada,0,40.95458984375,4.783354573307482,0.0,0.12467940917685372,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:35:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905310.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.2878044031542495,1.0,0.5,0.0,0.0025751811468228032,0.0,968.4157823734754,14036992.0,194.9605718815627,536870912.0,1.0,0.0,0.5,266121216.0,281808896.0,271728640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,50.6134033203125,0.9443322011228056,0.04981032234762978,968.4157823734754,1.0,0,0,0.0,0.0,0.0,265142272.0,49.3865966796875,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,35,madrugada,0,45.734151204427086,4.930508616645244,0.0,0.1042495464154336,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:35:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905340.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.3242975241484314,1.0,0.5,0.0,0.0028320668666289247,0.0,979.3977924448022,6205440.0,195.1987960068498,536870912.0,1.0,0.0,0.5,284528640.0,292409344.0,288038912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,53.65142822265625,0.9730490658566333,0.021221756780721218,979.3977924448022,1.0,0,0,0.0,0.0,0.0,248832000.0,46.34857177734375,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,35,madrugada,0,50.03331502278646,3.9403135264047076,0.0,0.06002411817907749,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:36:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905370.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.2985682201010667,1.0,0.5,0.0,0.0030361840258281863,0.0,963.0544637843908,2945024.0,194.9150758001123,536870912.0,1.0,0.0,0.5,307736576.0,312401920.0,310231040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,57.7850341796875,0.9850662089878762,0.009427035501487841,963.0544637843908,1.0,0,0,0.0,0.0,0.0,226639872.0,42.2149658203125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,36,madrugada,0,54.016621907552086,3.599735700909309,0.0,0.07704559028469049,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:36:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905400.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.295261628808635,1.0,0.5,0.0,0.003056806002143622,0.0,974.0180519225399,1282048.0,195.6072965884692,536870912.0,1.0,0.0,0.5,330936320.0,333983744.0,333053952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,62.0361328125,0.9908755289871967,0.003838653884188286,974.0180519225399,1.0,0,0,0.0,0.0,0.0,203816960.0,37.9638671875,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,36,madrugada,0,57.824198404947914,4.192489492192215,0.0,0.07356746765249533,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:37:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905430.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.303427812914812,1.0,0.5,0.0,0.003084584424710918,0.0,959.4752869524478,962560.0,195.85170041951488,536870912.0,1.0,0.0,0.5,357339136.0,360116224.0,359424000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,66.94793701171875,0.9922883535725168,0.002672914834648175,959.4752869524478,1.0,0,0,0.0,0.0,0.0,177446912.0,33.05206298828125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,37,madrugada,0,62.256368001302086,4.585419798786348,0.0,0.07917650531286902,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:37:42,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905460.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.2379289715124786,1.0,0.5,0.0,0.002997213231466733,0.0,922.420836962527,970752.0,188.6475597810173,536870912.0,1.0,0.0,0.5,371752960.0,374566912.0,373866496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,69.6380615234375,0.9924874490983137,0.002591665110580656,922.420836962527,1.0,0,0,0.0,0.0,0.0,163004416.0,30.3619384765625,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,37,madrugada,0,66.20737711588542,3.854692173317047,0.0,0.04018233618233613,0,0,0,0,0,0,0,0,0,0,0
2025-10-08 06:38:12,app-degradacao-57f8dfd878-w89qn,app,tcc-degradacao,x86,1759905490.0,0.0,0.0,0.0,1759903560.0,0.0,0.0,2.3170653816948286,1.0,0.5,0.0,0.003083754994287173,0.0,973.7777746236986,978944.0,195.80444393979178,536870912.0,1.0,0.0,0.5,401367040.0,404246528.0,403537920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,75.164794921875,0.992876898641225,0.0024216509722956706,973.7777746236986,1.0,0,0,0.0,0.0,0.0,133332992.0,24.835205078125,0,0,0.6666666666666666,0.6666666666666666,0,0,6,2,38,madrugada,0,70.58359781901042,4.189238313059886,0.0,0.07936368815460804,1,0,0,0,0,0,0,0,0,0,1
